-- Merging decision tree log ---
manifest
ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:1-51:12
INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:2:1-51:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/ayoub/.gradle/caches/transforms-3/47158accb502adaaba689a3d6e0e410e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/ayoub/.gradle/caches/transforms-3/6a1f122dadcec287fbdb628c97e413fb/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/ayoub/.gradle/caches/transforms-3/6a1f122dadcec287fbdb628c97e413fb/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/01ca367e4f093ef02ba57bc73c7de9ec/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/01ca367e4f093ef02ba57bc73c7de9ec/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/ayoub/.gradle/caches/transforms-3/fb5c85cfc6c25fd417f2afa695bf6b43/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/ayoub/.gradle/caches/transforms-3/fb5c85cfc6c25fd417f2afa695bf6b43/transformed/integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ayoub/.gradle/caches/transforms-3/284cf72c87d8c3dd1c7bd439692b262e/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/ayoub/.gradle/caches/transforms-3/284cf72c87d8c3dd1c7bd439692b262e/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/ayoub/.gradle/caches/transforms-3/00f38e70e4355a200e5e12cb2b5f883e/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/ayoub/.gradle/caches/transforms-3/00f38e70e4355a200e5e12cb2b5f883e/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ayoub/.gradle/caches/transforms-3/2bcc6fe616c483e2ed2bd0d438fca19e/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/ayoub/.gradle/caches/transforms-3/2bcc6fe616c483e2ed2bd0d438fca19e/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/ayoub/.gradle/caches/transforms-3/8ccad55f3fcab4b297e0192102df692d/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/ayoub/.gradle/caches/transforms-3/8ccad55f3fcab4b297e0192102df692d/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/ayoub/.gradle/caches/transforms-3/0cda9424ab669068530441301ad625fa/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/ayoub/.gradle/caches/transforms-3/0cda9424ab669068530441301ad625fa/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ayoub/.gradle/caches/transforms-3/fbf3374064c50ff13e8c40ea27b285dc/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/ayoub/.gradle/caches/transforms-3/fbf3374064c50ff13e8c40ea27b285dc/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/ayoub/.gradle/caches/transforms-3/9c505b942dbbd2c9118dddafc4d22c9e/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] /home/ayoub/.gradle/caches/transforms-3/9c505b942dbbd2c9118dddafc4d22c9e/transformed/play-services-measurement-21.5.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/ayoub/.gradle/caches/transforms-3/95e4adb6e4dcadf0cdb90ef3cd9824e8/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.1] /home/ayoub/.gradle/caches/transforms-3/95e4adb6e4dcadf0cdb90ef3cd9824e8/transformed/play-services-measurement-sdk-21.5.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/ayoub/.gradle/caches/transforms-3/10ce3816b6d1cf2b012c48102890a291/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] /home/ayoub/.gradle/caches/transforms-3/10ce3816b6d1cf2b012c48102890a291/transformed/play-services-measurement-impl-21.5.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ayoub/.gradle/caches/transforms-3/b05c3c648a84af20fd913dc350a26d59/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/ayoub/.gradle/caches/transforms-3/b05c3c648a84af20fd913dc350a26d59/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ayoub/.gradle/caches/transforms-3/a7e544857f87f62e52ce7e13cdedb7ab/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/ayoub/.gradle/caches/transforms-3/a7e544857f87f62e52ce7e13cdedb7ab/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/ayoub/.gradle/caches/transforms-3/65a73de6ff788bce056d379609740ca0/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/ayoub/.gradle/caches/transforms-3/65a73de6ff788bce056d379609740ca0/transformed/play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ayoub/.gradle/caches/transforms-3/765643f830f18e9346ded46cb4c30256/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/ayoub/.gradle/caches/transforms-3/765643f830f18e9346ded46cb4c30256/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /home/ayoub/.gradle/caches/transforms-3/88913eb6e95be913f2e6e3362ca41f5f/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.1] /home/ayoub/.gradle/caches/transforms-3/88913eb6e95be913f2e6e3362ca41f5f/transformed/play-services-measurement-base-21.5.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ayoub/.gradle/caches/transforms-3/fdb5e081bf0b4e82175e22e5f27fc8b8/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/ayoub/.gradle/caches/transforms-3/fdb5e081bf0b4e82175e22e5f27fc8b8/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/ayoub/.gradle/caches/transforms-3/32911b6db09d50554dd4818955896963/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/ayoub/.gradle/caches/transforms-3/32911b6db09d50554dd4818955896963/transformed/play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] /home/ayoub/.gradle/caches/transforms-3/cddeae178c53d6a2b02637c1d4d73009/transformed/ui-test-manifest-1.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.0] /home/ayoub/.gradle/caches/transforms-3/cddeae178c53d6a2b02637c1d4d73009/transformed/ui-test-manifest-1.5.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.window:window:1.0.0] /home/ayoub/.gradle/caches/transforms-3/8a03fd0d90c680d93806ee79c23ac943/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /home/ayoub/.gradle/caches/transforms-3/8a03fd0d90c680d93806ee79c23ac943/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.0] /home/ayoub/.gradle/caches/transforms-3/f0e4cada46333ebded9fe7fa26f58aa5/transformed/core-1.10.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.0] /home/ayoub/.gradle/caches/transforms-3/f0e4cada46333ebded9fe7fa26f58aa5/transformed/core-1.10.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ayoub/.gradle/caches/transforms-3/cf9caaafc22af737e71672288b2c2b59/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /home/ayoub/.gradle/caches/transforms-3/cf9caaafc22af737e71672288b2c2b59/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ayoub/.gradle/caches/transforms-3/8674c8d13a4d92026f32ab97876f855d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/ayoub/.gradle/caches/transforms-3/8674c8d13a4d92026f32ab97876f855d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ayoub/.gradle/caches/transforms-3/7ae35cf092912b09e47f2436a25e0c4c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/ayoub/.gradle/caches/transforms-3/7ae35cf092912b09e47f2436a25e0c4c/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.0] /home/ayoub/.gradle/caches/transforms-3/f0e4cada46333ebded9fe7fa26f58aa5/transformed/core-1.10.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:7:9-65
receiver#com.example.fitswing.MyWidget
ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:15:9-25:20
	android:exported
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:17:13-37
	android:name
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:16:13-37
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:18:13-20:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:19:17-84
	android:name
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:19:25-81
meta-data#android.appwidget.provider
ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:22:13-24:58
	android:resource
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:24:17-55
	android:name
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:23:17-58
activity#com.example.fitswing.ui.add_activity
ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:29:13-37
	android:name
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:28:13-44
activity#com.example.fitswing.ui.setup
ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:31:13-37
activity#com.example.fitswing.ui.register
ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:35:13-37
	android:name
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:34:13-40
activity#com.example.fitswing.ui.login
ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:38:13-37
	android:name
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:37:13-37
activity#com.example.fitswing.MainActivity
ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:39:9-48:20
	android:label
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:42:13-45
	android:exported
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:41:13-36
	android:name
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:40:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:43:13-47:29
action#android.intent.action.MAIN
ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:44:17-69
	android:name
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:44:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:46:17-77
	android:name
		ADDED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml:46:27-74
uses-sdk
INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml
INJECTED from /home/ayoub/Documents/FitSwing/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.4] /home/ayoub/.gradle/caches/transforms-3/2d249ccc17108b105c355de869f14d1a/transformed/viewbinding-8.1.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.4] /home/ayoub/.gradle/caches/transforms-3/2d249ccc17108b105c355de869f14d1a/transformed/viewbinding-8.1.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /home/ayoub/.gradle/caches/transforms-3/bbab51b70efdbe081c9344c07d8e60af/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /home/ayoub/.gradle/caches/transforms-3/bbab51b70efdbe081c9344c07d8e60af/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /home/ayoub/.gradle/caches/transforms-3/f8ffbfef59f912877757bc0846f35f0a/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /home/ayoub/.gradle/caches/transforms-3/f8ffbfef59f912877757bc0846f35f0a/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /home/ayoub/.gradle/caches/transforms-3/5265a9963548ded22541e34971d50523/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /home/ayoub/.gradle/caches/transforms-3/5265a9963548ded22541e34971d50523/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] /home/ayoub/.gradle/caches/transforms-3/ce2e9d813c10f003e984217dd4715d78/transformed/navigation-ui-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] /home/ayoub/.gradle/caches/transforms-3/ce2e9d813c10f003e984217dd4715d78/transformed/navigation-ui-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /home/ayoub/.gradle/caches/transforms-3/a0dbfe6067925fd6440ae78d01aeeb5d/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /home/ayoub/.gradle/caches/transforms-3/a0dbfe6067925fd6440ae78d01aeeb5d/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/ayoub/.gradle/caches/transforms-3/b6901ab3b3bf768233a31a677dd8ceb2/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/ayoub/.gradle/caches/transforms-3/b6901ab3b3bf768233a31a677dd8ceb2/transformed/firebase-auth-22.3.1/AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-database:20.3.1] /home/ayoub/.gradle/caches/transforms-3/cc2bd0ba2265ee994c5f17d0bbd92aac/transformed/firebase-database-20.3.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] /home/ayoub/.gradle/caches/transforms-3/cc2bd0ba2265ee994c5f17d0bbd92aac/transformed/firebase-database-20.3.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/ayoub/.gradle/caches/transforms-3/f19be1ca9f9db9461c47eb2bdcadeca0/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.1] /home/ayoub/.gradle/caches/transforms-3/f19be1ca9f9db9461c47eb2bdcadeca0/transformed/firebase-analytics-21.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/ee584d54c895b09f870fa7be639ba72f/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] /home/ayoub/.gradle/caches/transforms-3/ee584d54c895b09f870fa7be639ba72f/transformed/play-services-measurement-api-21.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ayoub/.gradle/caches/transforms-3/c67bccce3ec8fbae0f41f846b748d27a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/ayoub/.gradle/caches/transforms-3/c67bccce3ec8fbae0f41f846b748d27a/transformed/firebase-installations-17.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/ayoub/.gradle/caches/transforms-3/47158accb502adaaba689a3d6e0e410e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/ayoub/.gradle/caches/transforms-3/47158accb502adaaba689a3d6e0e410e/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/ayoub/.gradle/caches/transforms-3/6a1f122dadcec287fbdb628c97e413fb/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/ayoub/.gradle/caches/transforms-3/6a1f122dadcec287fbdb628c97e413fb/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/ayoub/.gradle/caches/transforms-3/36e0e2512b87946257e5707973562c60/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /home/ayoub/.gradle/caches/transforms-3/36e0e2512b87946257e5707973562c60/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/ayoub/.gradle/caches/transforms-3/ae3e47fc843fbe6b304d370b9fa5f96e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /home/ayoub/.gradle/caches/transforms-3/ae3e47fc843fbe6b304d370b9fa5f96e/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] /home/ayoub/.gradle/caches/transforms-3/4eefa77c483898162fafd5325abbb20b/transformed/material3-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3:1.1.1] /home/ayoub/.gradle/caches/transforms-3/4eefa77c483898162fafd5325abbb20b/transformed/material3-1.1.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/d9a37aa604f7adb74438def9b9c88fa5/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/d9a37aa604f7adb74438def9b9c88fa5/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/a17f62cb7de377e0e95920af3840f01e/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/a17f62cb7de377e0e95920af3840f01e/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/dac41af70496f1086e49a4800326938e/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/dac41af70496f1086e49a4800326938e/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/223556122d89fcc64d5d9666d634225f/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/223556122d89fcc64d5d9666d634225f/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/8fb2610e80ea333a3eb7cd5cf27704e2/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/8fb2610e80ea333a3eb7cd5cf27704e2/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/4760d59f470f7235578f04618ab679e2/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/4760d59f470f7235578f04618ab679e2/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/5e4aae22a7f082a9b39623b66d06e1b9/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/5e4aae22a7f082a9b39623b66d06e1b9/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/480d9e6a71587ef57dbbfa6bead93e50/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/480d9e6a71587ef57dbbfa6bead93e50/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/1ddee7d14a0ff1318846d3b6938f43d6/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/1ddee7d14a0ff1318846d3b6938f43d6/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/fde26d81e7872ce2b1df05dbfe9af4e5/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/fde26d81e7872ce2b1df05dbfe9af4e5/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/fc6e851777801e651058c7e080bf3e0d/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.0] /home/ayoub/.gradle/caches/transforms-3/fc6e851777801e651058c7e080bf3e0d/transformed/ui-util-release/AndroidManifest.xml:5:5-44
